,0,1
14261,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180601.jpg,speed-20180404-180601.jpg
14262,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173533.jpg,speed-20180404-173533.jpg
14263,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181029.jpg,speed-20180404-181029.jpg
14264,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173836.jpg,speed-20180404-173836.jpg
14265,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180419.jpg,speed-20180404-180419.jpg
14266,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183000.jpg,speed-20180404-183000.jpg
14267,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173316.jpg,speed-20180404-173316.jpg
14268,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180015.jpg,speed-20180404-180015.jpg
14269,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174541.jpg,speed-20180404-174541.jpg
14270,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174119.jpg,speed-20180404-174119.jpg
14271,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175115.jpg,speed-20180404-175115.jpg
14272,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180528.jpg,speed-20180404-180528.jpg
14273,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175514.jpg,speed-20180404-175514.jpg
14274,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173554.jpg,speed-20180404-173554.jpg
14275,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181520.jpg,speed-20180404-181520.jpg
14276,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173729.jpg,speed-20180404-173729.jpg
14277,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181133.jpg,speed-20180404-181133.jpg
14278,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181557.jpg,speed-20180404-181557.jpg
14279,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174424.jpg,speed-20180404-174424.jpg
14280,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175402.jpg,speed-20180404-175402.jpg
14281,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174622.jpg,speed-20180404-174622.jpg
14282,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174249.jpg,speed-20180404-174249.jpg
14283,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180958.jpg,speed-20180404-180958.jpg
14284,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175602.jpg,speed-20180404-175602.jpg
14285,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180116.jpg,speed-20180404-180116.jpg
14286,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181603.jpg,speed-20180404-181603.jpg
14287,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174812.jpg,speed-20180404-174812.jpg
14288,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180343.jpg,speed-20180404-180343.jpg
14289,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181314.jpg,speed-20180404-181314.jpg
14290,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181525.jpg,speed-20180404-181525.jpg
14291,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182144.jpg,speed-20180404-182144.jpg
14292,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180515.jpg,speed-20180404-180515.jpg
14293,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175645.jpg,speed-20180404-175645.jpg
14294,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175117.jpg,speed-20180404-175117.jpg
14295,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173954.jpg,speed-20180404-173954.jpg
14296,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180727.jpg,speed-20180404-180727.jpg
14297,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180209.jpg,speed-20180404-180209.jpg
14298,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174224.jpg,speed-20180404-174224.jpg
14299,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174051.jpg,speed-20180404-174051.jpg
14300,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173028.jpg,speed-20180404-173028.jpg
14301,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174240.jpg,speed-20180404-174240.jpg
14302,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174153.jpg,speed-20180404-174153.jpg
14303,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180309.jpg,speed-20180404-180309.jpg
14304,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182659.jpg,speed-20180404-182659.jpg
14305,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174241.jpg,speed-20180404-174241.jpg
14306,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173350.jpg,speed-20180404-173350.jpg
14307,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183133.jpg,speed-20180404-183133.jpg
14308,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175501.jpg,speed-20180404-175501.jpg
14309,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175223.jpg,speed-20180404-175223.jpg
14310,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183609.jpg,speed-20180404-183609.jpg
14311,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175035.jpg,speed-20180404-175035.jpg
14312,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174013.jpg,speed-20180404-174013.jpg
14313,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175205.jpg,speed-20180404-175205.jpg
14314,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175221.jpg,speed-20180404-175221.jpg
14315,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174055.jpg,speed-20180404-174055.jpg
14316,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173352.jpg,speed-20180404-173352.jpg
14317,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174447.jpg,speed-20180404-174447.jpg
14318,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180652.jpg,speed-20180404-180652.jpg
14319,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173507.jpg,speed-20180404-173507.jpg
14320,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180043.jpg,speed-20180404-180043.jpg
14321,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181536.jpg,speed-20180404-181536.jpg
14322,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180423.jpg,speed-20180404-180423.jpg
14323,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173407.jpg,speed-20180404-173407.jpg
14324,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180330.jpg,speed-20180404-180330.jpg
14325,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181431.jpg,speed-20180404-181431.jpg
14326,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173035.jpg,speed-20180404-173035.jpg
14327,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180703.jpg,speed-20180404-180703.jpg
14328,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175426.jpg,speed-20180404-175426.jpg
14329,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-172915.jpg,speed-20180404-172915.jpg
14330,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181519.jpg,speed-20180404-181519.jpg
14331,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181134.jpg,speed-20180404-181134.jpg
14332,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-190814.jpg,speed-20180404-190814.jpg
14333,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174050.jpg,speed-20180404-174050.jpg
14334,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175123.jpg,speed-20180404-175123.jpg
14335,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180829.jpg,speed-20180404-180829.jpg
14336,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173626.jpg,speed-20180404-173626.jpg
14337,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180425.jpg,speed-20180404-180425.jpg
14338,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174320.jpg,speed-20180404-174320.jpg
14339,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174926.jpg,speed-20180404-174926.jpg
14340,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180909.jpg,speed-20180404-180909.jpg
14341,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-185924.jpg,speed-20180404-185924.jpg
14342,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181918.jpg,speed-20180404-181918.jpg
14343,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180541.jpg,speed-20180404-180541.jpg
14344,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173500.jpg,speed-20180404-173500.jpg
14345,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175204.jpg,speed-20180404-175204.jpg
14346,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175706.jpg,speed-20180404-175706.jpg
14347,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180912.jpg,speed-20180404-180912.jpg
14348,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181526.jpg,speed-20180404-181526.jpg
14349,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180751.jpg,speed-20180404-180751.jpg
14350,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174100.jpg,speed-20180404-174100.jpg
14351,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180216.jpg,speed-20180404-180216.jpg
14352,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175430.jpg,speed-20180404-175430.jpg
14353,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-192033.jpg,speed-20180404-192033.jpg
14354,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174719.jpg,speed-20180404-174719.jpg
14355,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174426.jpg,speed-20180404-174426.jpg
14356,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174915.jpg,speed-20180404-174915.jpg
14357,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173652.jpg,speed-20180404-173652.jpg
14358,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181254.jpg,speed-20180404-181254.jpg
14359,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-184607.jpg,speed-20180404-184607.jpg
14360,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175404.jpg,speed-20180404-175404.jpg
14361,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173740.jpg,speed-20180404-173740.jpg
14362,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181009.jpg,speed-20180404-181009.jpg
14363,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173734.jpg,speed-20180404-173734.jpg
14364,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183447.jpg,speed-20180404-183447.jpg
14365,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181318.jpg,speed-20180404-181318.jpg
14366,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175104.jpg,speed-20180404-175104.jpg
14367,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174201.jpg,speed-20180404-174201.jpg
14368,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173843.jpg,speed-20180404-173843.jpg
14369,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182044.jpg,speed-20180404-182044.jpg
14370,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175124.jpg,speed-20180404-175124.jpg
14371,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173834.jpg,speed-20180404-173834.jpg
14372,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181340.jpg,speed-20180404-181340.jpg
14373,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173841.jpg,speed-20180404-173841.jpg
14374,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175118.jpg,speed-20180404-175118.jpg
14375,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182315.jpg,speed-20180404-182315.jpg
14376,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173115.jpg,speed-20180404-173115.jpg
14377,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173315.jpg,speed-20180404-173315.jpg
14378,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174226.jpg,speed-20180404-174226.jpg
14379,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175816.jpg,speed-20180404-175816.jpg
14380,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175829.jpg,speed-20180404-175829.jpg
14381,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180543.jpg,speed-20180404-180543.jpg
14382,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173956.jpg,speed-20180404-173956.jpg
14383,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-172939.jpg,speed-20180404-172939.jpg
14384,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175824.jpg,speed-20180404-175824.jpg
14385,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173725.jpg,speed-20180404-173725.jpg
14386,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174405.jpg,speed-20180404-174405.jpg
14387,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174243.jpg,speed-20180404-174243.jpg
14388,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173814.jpg,speed-20180404-173814.jpg
14389,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180338.jpg,speed-20180404-180338.jpg
14390,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173758.jpg,speed-20180404-173758.jpg
14391,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175704.jpg,speed-20180404-175704.jpg
14392,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174608.jpg,speed-20180404-174608.jpg
14393,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182710.jpg,speed-20180404-182710.jpg
14394,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180118.jpg,speed-20180404-180118.jpg
14395,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180019.jpg,speed-20180404-180019.jpg
14396,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180310.jpg,speed-20180404-180310.jpg
